PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
    1.792450   -0.360290    0.969600   9 'N     '     2.1786   24.2145    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    83    4   2.000  index, nleg, degeneracy, r=  4.2553
      x           y           z     ipot  label      rleg      beta        eta
    0.540400    3.514270    0.363180   4 'C     '     3.5741  118.3790   -1.7210
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991   -1.7594
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  136.2024    1.3898
    84    5   2.000  index, nleg, degeneracy, r=  4.2568
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679   91.3858    0.0000
    1.455360    0.979650    2.595930   6 'H     '     1.0785  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.0785   54.5430   -1.4868
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   59.3291    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  157.5231  178.7886
    85    5   2.000  index, nleg, degeneracy, r=  4.2579
      x           y           z     ipot  label      rleg      beta        eta
    0.721430    1.378960   -2.535010   3 'C     '     2.9746   90.8386    0.0000
    0.632410    0.437750   -3.053810   6 'H     '     1.0784  180.0000    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.0784   54.5178   -2.2558
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   58.5990    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  157.7432  178.1631
    86    2   1.000  index, nleg, degeneracy, r=  4.2595
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2595  180.0000    0.0000
    87    2   1.000  index, nleg, degeneracy, r=  4.2687
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2687  180.0000    0.0000
    88    4   2.000  index, nleg, degeneracy, r=  4.2710
      x           y           z     ipot  label      rleg      beta        eta
    2.893880   -2.086740   -0.510770   4 'C     '     3.6042  118.8416   -0.4669
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240    0.9620
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657   -0.4845
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  136.8731    0.3801
    89    3   2.000  index, nleg, degeneracy, r=  4.2732
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  173.7509    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2595  173.2756    0.0000
    90    4   1.000  index, nleg, degeneracy, r=  4.2749
      x           y           z     ipot  label      rleg      beta        eta
    2.386750   -0.610350   -2.016110   6 'H     '     3.1834   56.6458    0.0000
    3.154410   -1.362910   -1.827070   5 'C     '     1.0915  180.0000    0.0000
    2.386750   -0.610350   -2.016110   6 'H     '     1.0915   56.6458    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1834  180.0000    0.0000
    91    4   2.000  index, nleg, degeneracy, r=  4.2760
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   24.2145   -1.2353
    3.294680   -0.107870    2.527090   8 'N     '     2.1786  145.3865    0.6507
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -1.0178
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231    0.8261
    92    4   2.000  index, nleg, degeneracy, r=  4.2760
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   23.4608   -4.8343
    1.074400    2.529890   -3.113820   8 'N     '     2.1767  145.2831    2.4117
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122   -3.8238
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432    3.2621
    93    3   2.000  index, nleg, degeneracy, r=  4.2805
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  174.2008    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2687  173.7697    0.0000
    94    3   2.000  index, nleg, degeneracy, r=  4.2869
      x           y           z     ipot  label      rleg      beta        eta
   -2.920590   -0.782910   -2.349070   5 'C     '     3.8290  124.1930    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.5143   78.6188    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306  157.1882    0.0000
    95    4   1.000  index, nleg, degeneracy, r=  4.2869
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679  143.1478    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3192  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3192  143.1478    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  180.0000    0.0000
    96    4   1.000  index, nleg, degeneracy, r=  4.2869
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.2216   12.9735    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    97    4   1.000  index, nleg, degeneracy, r=  4.2923
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.2228   12.0296    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    98    4   2.000  index, nleg, degeneracy, r=  4.2946
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657 -179.7012
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  144.5105    0.1603
    2.090510    0.270440    2.089250   3 'C     '     2.1719  105.7317   -0.1624
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.6679
    99    4   1.000  index, nleg, degeneracy, r=  4.2946
      x           y           z     ipot  label      rleg      beta        eta
    0.721430    1.378960   -2.535010   3 'C     '     2.9746  143.6578    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3200  180.0000    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  143.6578    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  180.0000    0.0000
   100    4   2.000  index, nleg, degeneracy, r=  4.2970
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991 -177.7466
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  144.5668    1.2248
    0.721430    1.378960   -2.535010   3 'C     '     2.1743  106.3646   -1.2526
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  177.4787
   101    2   1.000  index, nleg, degeneracy, r=  4.3009
      x           y           z     ipot  label      rleg      beta        eta
   -0.235890    4.283800    0.306380   6 'H     '     4.3012  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.3012  180.0000    0.0000
   102    4   1.000  index, nleg, degeneracy, r=  4.3009
      x           y           z     ipot  label      rleg      beta        eta
   -1.964800   -0.755460    2.420760   4 'C     '     3.2080   78.3458    0.0000
   -1.258460   -0.895640    3.242880   6 'H     '     1.0929  180.0000    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.0929   78.3458    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2080  180.0000    0.0000
   103    4   1.000  index, nleg, degeneracy, r=  4.3039
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679   32.8827    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3360  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  180.0000    0.0000
   104    4   1.000  index, nleg, degeneracy, r=  4.3101
      x           y           z     ipot  label      rleg      beta        eta
    0.721430    1.378960   -2.535010   3 'C     '     2.9746   33.6122    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3358  180.0000    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  180.0000    0.0000
   105    4   1.000  index, nleg, degeneracy, r=  4.3235
      x           y           z     ipot  label      rleg      beta        eta
   -2.437220   -1.710230   -1.253860   4 'C     '     3.2306   35.2043    0.0000
   -2.835160   -2.716120   -1.409090   6 'H     '     1.0928  180.0000    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.0928   35.2043    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306  180.0000    0.0000
   106    5   2.000  index, nleg, degeneracy, r=  4.3319
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   82.8714  178.0597
    0.632410    0.437750   -3.053810   6 'H     '     2.1349  149.7703    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.0784   54.5178   -2.2558
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   58.5990    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
   107    4   2.000  index, nleg, degeneracy, r=  4.3353
      x           y           z     ipot  label      rleg      beta        eta
    0.154200    2.743650    1.033930   6 'H     '     2.9361   62.5074   -7.0948
    0.540400    3.514270    0.363180   4 'C     '     1.0922   71.9462    5.8716
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   86.2282   -3.2103
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  139.7538    4.9348
   108    5   2.000  index, nleg, degeneracy, r=  4.3353
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   83.6310  178.7133
    1.455360    0.979650    2.595930   6 'H     '     2.1340  149.7658    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.0785   54.5430   -1.4868
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   59.3291    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
   109    2   1.000  index, nleg, degeneracy, r=  4.3492
      x           y           z     ipot  label      rleg      beta        eta
   -2.567790   -1.114310   -3.328740   6 'H     '     4.3492  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.3492  180.0000    0.0000
   110    4   2.000  index, nleg, degeneracy, r=  4.3554
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990  178.0167
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  142.6940   -1.2248
    0.717100    2.905670   -0.986940   2 'C     '     2.1743  115.0869    1.4423
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  160.7948 -177.4787
   111    4   2.000  index, nleg, degeneracy, r=  4.3609
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2957   67.9872    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   67.9872    0.0000
   112    4   2.000  index, nleg, degeneracy, r=  4.3626
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974   72.1969    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   72.1969    0.0000
   113    4   2.000  index, nleg, degeneracy, r=  4.3638
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291  179.7428
    2.090510    0.270440    2.089250   3 'C     '     1.3192  142.5836   -0.1603
    2.855370   -1.191300    0.676610   2 'C     '     2.1719  115.5759    0.1923
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691 -179.6679
   114    4   2.000  index, nleg, degeneracy, r=  4.3652
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2957   70.5891    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   70.5891    0.0000
   115    4   2.000  index, nleg, degeneracy, r=  4.3669
      x           y           z     ipot  label      rleg      beta        eta
